source,target,weight
106,3,1.0
154,3,0.8181818181818182
195,3,1.0
223,3,1.0
382,3,1.0
5,82,0.8888888888888888
10,245,1.0
193,11,1.0
382,11,1.0
91,14,1.0
152,14,0.8333333333333334
174,14,1.0
215,14,1.0
223,14,1.0
292,14,0.8666666666666667
339,14,0.875
405,14,0.8333333333333334
15,27,1.0
15,159,0.9411764705882353
23,16,0.8133874239350912
34,16,0.9347826086956522
35,16,0.8181818181818182
38,16,0.8095238095238095
43,16,1.0
45,16,1.0
49,16,1.0
61,16,0.8085106382978723
68,16,1.0
69,16,0.8322147651006712
72,16,0.8333333333333334
77,16,0.9029126213592233
81,16,1.0
85,16,0.8425925925925926
91,16,1.0
96,16,0.9634831460674157
101,16,1.0
115,16,0.9338842975206612
116,16,1.0
124,16,1.0
128,16,0.8333333333333334
130,16,1.0
131,16,1.0
132,16,0.8470824949698189
151,16,0.8947368421052632
160,16,0.9041095890410958
174,16,1.0
186,16,0.9583333333333334
194,16,1.0
215,16,1.0
220,16,0.9055944055944056
222,16,0.8853211009174312
244,16,0.9316888045540797
247,16,0.9166666666666666
248,16,0.875
256,16,0.803030303030303
265,16,0.8333333333333334
292,16,1.0
316,16,1.0
324,16,1.0
327,16,0.8888888888888888
340,16,1.0
346,16,0.8444444444444444
347,16,0.875
357,16,1.0
364,16,1.0
381,16,0.9090909090909091
403,16,0.875
405,16,0.9666666666666667
421,16,1.0
428,16,1.0
431,16,1.0
432,16,1.0
20,100,1.0
20,159,1.0
160,23,1.0
432,23,1.0
45,26,1.0
91,27,0.8571428571428571
154,27,0.8181818181818182
155,27,0.8333333333333334
158,27,0.8333333333333334
210,27,1.0
29,166,0.9495798319327731
175,32,1.0
91,33,0.8571428571428571
106,33,1.0
136,33,0.8888888888888888
172,33,1.0
194,33,1.0
209,33,1.0
223,33,1.0
230,33,0.8275862068965517
265,33,0.8333333333333334
359,33,1.0
416,33,1.0
431,33,0.8333333333333334
432,33,1.0
34,159,0.9021739130434783
34,245,0.8586956521739131
35,159,0.9090909090909091
39,354,0.875
71,40,1.0
45,43,1.0
91,43,1.0
96,43,0.851123595505618
116,43,1.0
174,43,1.0
215,43,1.0
327,43,0.8888888888888888
431,43,0.8333333333333334
45,67,1.0
45,100,1.0
45,132,1.0
45,159,1.0
45,187,1.0
45,284,1.0
45,314,1.0
49,67,1.0
49,100,1.0
49,122,1.0
49,159,1.0
49,166,1.0
49,185,1.0
49,207,1.0
49,221,1.0
49,235,1.0
49,245,1.0
49,314,1.0
49,363,1.0
52,159,1.0
387,53,1.0
55,159,0.8208955223880597
57,159,0.8108108108108109
58,166,0.8326180257510729
59,159,0.8157894736842105
59,166,0.8157894736842105
59,185,0.881578947368421
206,64,1.0
65,159,0.8235294117647058
68,67,1.0
124,67,1.0
174,67,1.0
316,67,1.0
431,67,1.0
432,67,1.0
68,73,1.0
68,159,1.0
68,171,1.0
68,185,1.0
68,200,1.0
68,207,1.0
68,228,1.0
68,245,1.0
68,248,1.0
68,377,1.0
68,395,1.0
68,410,1.0
72,159,0.8333333333333334
91,73,1.0
98,73,0.9
115,73,0.8429752066115702
130,73,1.0
136,73,0.8888888888888888
158,73,0.8333333333333334
161,73,1.0
215,73,1.0
227,73,0.8333333333333334
254,73,1.0
330,73,0.8666666666666667
339,73,0.875
357,73,0.8333333333333334
405,73,0.9333333333333333
431,73,0.8333333333333334
75,159,0.8022388059701493
136,76,0.8888888888888888
76,159,0.8364389233954451
165,76,1.0
432,76,1.0
77,166,0.8446601941747572
79,78,1.0
91,78,0.8571428571428571
183,78,1.0
215,78,1.0
223,78,1.0
224,78,0.8333333333333334
312,78,1.0
364,78,0.875
374,78,1.0
425,78,1.0
432,78,1.0
79,221,1.0
79,245,1.0
79,284,1.0
79,377,1.0
81,159,1.0
81,192,1.0
88,334,1.0
89,159,1.0
89,390,1.0
91,96,1.0
91,114,0.8571428571428571
91,125,1.0
91,132,0.8571428571428571
91,149,0.8571428571428571
91,159,1.0
91,166,1.0
91,177,0.8571428571428571
91,200,1.0
91,245,0.8571428571428571
91,269,1.0
91,284,0.8571428571428571
91,336,1.0
91,410,0.8571428571428571
325,93,1.0
215,96,1.0
97,159,1.0
98,159,0.9
98,166,1.0
101,100,1.0
270,100,0.8666666666666667
312,100,1.0
316,100,1.0
339,100,0.875
431,100,0.8333333333333334
101,120,1.0
101,185,1.0
101,284,1.0
101,343,1.0
106,159,1.0
106,245,1.0
106,284,1.0
106,314,1.0
289,113,1.0
115,114,0.8429752066115702
215,114,1.0
115,149,0.8264462809917356
115,159,0.9421487603305785
115,166,0.9008264462809917
312,120,1.0
432,120,1.0
215,122,1.0
123,159,1.0
123,207,1.0
124,159,1.0
127,395,1.0
128,141,0.8333333333333334
128,159,0.8333333333333334
128,166,0.8333333333333334
128,200,1.0
131,245,1.0
215,132,1.0
431,132,0.8333333333333334
432,132,1.0
425,134,1.0
136,149,0.8888888888888888
136,159,1.0
137,166,0.8389261744966443
224,139,0.8333333333333334
141,159,0.8235294117647058
141,200,1.0
144,395,1.0
165,149,1.0
223,149,1.0
316,149,1.0
152,159,1.0
152,184,1.0
154,159,0.8181818181818182
155,159,1.0
155,207,0.8333333333333334
158,159,0.8333333333333334
158,245,0.8333333333333334
160,159,0.8356164383561644
161,159,0.9447852760736196
162,159,0.9545454545454546
163,159,0.8888888888888888
165,159,1.0
167,159,0.9047619047619048
172,159,0.8888888888888888
174,159,1.0
175,159,1.0
177,159,0.8226415094339623
180,159,0.8061674008810573
181,159,0.9444444444444444
182,159,1.0
194,159,1.0
195,159,0.835820895522388
201,159,1.0
205,159,0.8260869565217391
209,159,1.0
210,159,1.0
212,159,0.875
214,159,0.8461538461538461
215,159,1.0
224,159,0.8333333333333334
227,159,0.8333333333333334
231,159,0.875
239,159,0.8333333333333334
248,159,0.9375
251,159,0.8571428571428571
252,159,1.0
253,159,1.0
254,159,0.9375
255,159,0.8804347826086957
265,159,1.0
266,159,0.8333333333333334
270,159,0.8666666666666667
276,159,1.0
282,159,0.868421052631579
290,159,0.873589164785553
292,159,0.8666666666666667
297,159,0.8888888888888888
301,159,0.8425925925925926
310,159,0.8888888888888888
313,159,0.8277777777777777
317,159,0.8181818181818182
318,159,1.0
321,159,1.0
324,159,1.0
330,159,1.0
339,159,1.0
346,159,0.8888888888888888
347,159,0.875
357,159,0.8333333333333334
360,159,0.8333333333333334
362,159,1.0
375,159,0.8805309734513275
386,159,0.8518518518518519
390,159,0.8637992831541219
399,159,1.0
405,159,0.9333333333333333
422,159,0.9090909090909091
423,159,0.8093158660844251
425,159,1.0
427,159,0.8333333333333334
431,159,0.8333333333333334
432,159,1.0
161,166,0.803680981595092
164,166,0.8689655172413793
165,207,1.0
165,235,1.0
165,269,1.0
170,166,0.875
174,166,1.0
186,166,0.875
209,166,1.0
210,166,1.0
215,166,1.0
223,166,1.0
226,166,0.8461538461538461
270,166,0.9333333333333333
274,166,1.0
287,166,1.0
292,166,0.8666666666666667
304,166,1.0
312,166,1.0
316,166,1.0
345,166,1.0
346,166,0.8888888888888888
347,166,0.875
374,166,1.0
379,166,1.0
405,166,0.9
431,166,1.0
432,166,1.0
170,245,1.0
174,221,1.0
174,245,1.0
174,284,1.0
174,314,1.0
174,410,1.0
175,245,1.0
175,352,1.0
175,395,1.0
175,420,1.0
176,207,0.9354838709677419
193,177,1.0
255,179,1.0
374,179,1.0
425,179,1.0
181,245,0.8333333333333334
182,390,1.0
183,245,1.0
183,377,1.0
186,185,0.8888888888888888
210,185,1.0
215,185,1.0
278,185,1.0
292,185,0.9333333333333333
316,185,1.0
431,185,0.8333333333333334
210,187,1.0
425,188,1.0
193,200,1.0
193,294,1.0
194,284,1.0
194,336,1.0
196,207,1.0
198,395,0.9818181818181818
202,200,1.0
209,200,1.0
223,200,1.0
347,200,0.875
374,200,1.0
431,200,0.8333333333333334
201,221,1.0
206,221,1.0
209,207,1.0
210,207,1.0
223,207,1.0
374,207,1.0
425,207,1.0
431,207,0.8333333333333334
210,228,1.0
210,235,1.0
210,245,1.0
210,290,1.0
210,314,1.0
210,352,1.0
210,407,1.0
215,245,1.0
215,314,1.0
215,336,1.0
215,395,1.0
215,410,1.0
252,221,1.0
253,221,0.9
223,245,1.0
223,284,1.0
223,314,1.0
223,336,1.0
223,352,1.0
223,410,1.0
224,290,0.8333333333333334
224,354,0.8333333333333334
230,284,0.8275862068965517
425,235,1.0
431,235,0.8333333333333334
403,244,0.875
248,245,0.8125
266,245,0.8333333333333334
327,245,0.8888888888888888
362,245,0.8333333333333334
374,245,1.0
405,245,0.8666666666666667
427,245,0.8333333333333334
431,245,0.8333333333333334
248,377,1.0
252,395,1.0
252,410,1.0
270,410,0.9333333333333333
278,410,1.0
287,284,1.0
292,284,0.8666666666666667
364,284,1.0
394,284,1.0
417,284,1.0
431,284,0.8333333333333334
287,319,1.0
287,352,1.0
325,294,1.0
417,294,1.0
297,352,0.8888888888888888
297,390,1.0
302,413,1.0
316,314,1.0
316,336,1.0
316,408,1.0
318,336,1.0
318,352,1.0
318,423,1.0
321,352,1.0
322,336,1.0
325,354,1.0
362,336,1.0
381,336,1.0
382,336,1.0
425,336,1.0
431,336,0.8333333333333334
345,354,1.0
399,352,0.8333333333333334
357,354,0.8333333333333334
388,354,0.8333333333333334
394,354,1.0
417,354,1.0
431,354,0.8333333333333334
432,354,1.0
425,363,1.0
374,410,1.0
382,395,1.0
429,395,1.0
397,411,1.0
